sampid,total_reads,discarded,retained,retained_prop,initial_mean_len,initial_sd_len,trimmed_mean_len,trimmed_sd_len
2-21,11076,1,11075,0.9999097146984471,874.9782412423258,252.3733827329395,357.04523702031605,118.37977456258261
2-18,12867,9,12858,0.9993005362555374,890.7335820315536,257.1468484895518,364.0765282314512,122.38110302602185
2-17,16200,11,16189,0.999320987654321,889.6271604938272,303.59743787993926,300.7818889369325,133.5022256671487
2-22,14684,11,14673,0.9992508853173522,996.6326614001634,269.6862591506866,303.55332924419,129.3473631626627
2-19,16942,11,16931,0.9993507260063746,903.1010506433715,274.8932669006549,355.1804973126218,123.72635297052302
2-20,20440,15,20425,0.99926614481409,898.8606653620352,257.0240345399204,357.2577723378213,125.94587677742648
2-23,15468,4,15464,0.99974140160331,920.297970002586,254.47270383273624,362.02431453698915,124.75837472285875
2-27,18339,6,18333,0.999672828398495,922.3291891597142,305.4057135846041,295.0663830251459,129.7954378003585
2-28,15378,4,15374,0.9997398881519053,1043.5690596956692,285.4401598887646,303.7169897229088,129.00998254020007
2-29,11521,65,11456,0.9943581286346671,917.2005034285219,278.34629411519603,307.72302723463685,127.24919141028523
2-25,28691,26,28665,0.9990937924784775,821.6561988079885,278.26752017263334,367.04161869876157,126.56582042107155
2-31,14859,18,14841,0.9987886129618413,913.5870516185477,259.90789733966193,357.04945758372077,122.94843431241502
2-32,15535,7,15528,0.999549404570325,902.543418088188,291.0999708449159,308.7007341576507,114.67747293930206
3-1,14113,8,14105,0.9994331467441366,908.2836391979026,265.6521114738587,314.1868840836583,118.79923714997507
2-30,20845,4,20841,0.9998081074598225,887.9287119213241,226.01424613984258,364.63173552132815,122.48833909208551
3-12,11055,49,11006,0.9955676164631388,899.9363184079602,277.5248279704974,346.6758131928039,136.76753486000632
3-15,15100,17,15083,0.9988741721854305,938.1614569536424,275.1151126555345,303.15567194855134,111.11341557476851
3-18,8978,23,8955,0.9974381822232123,875.2943862775674,301.06882731528935,333.85616973757675,142.7782435890517
3-13,22813,35,22778,0.9984657870512427,862.1645991320738,274.0488693403105,307.7051101940469,119.8117624429478
3-10,27665,63,27602,0.9977227543827941,899.1473703235134,288.2709693253111,285.90015216288674,111.42765260206136
3-22,10946,12,10934,0.9989037091174858,917.1913941165723,230.71814712030826,396.60599963416865,122.95098429512707
3-20,18576,24,18552,0.9987080103359173,850.1702196382429,260.8195694221713,348.92987278999567,132.7830552192395
3-24,16053,8,16045,0.9995016507817853,920.4888805830686,250.89657363031256,314.53231536304145,111.80681466458252
3-25,19573,72,19501,0.9963214632401778,882.0172686864559,291.60543517987645,300.4062355776627,110.40994933841084
2-24,94943,132,94811,0.9986096921310681,844.9650843137462,288.2741655353801,355.5858919323707,124.90665023089127
3-27,16774,27,16747,0.9983903660426852,854.4187432931918,271.4104367122406,323.6010031647459,137.06062595035786
3-26,19470,76,19394,0.9960965588084232,1019.2679506933745,248.23031551849726,360.4263689800969,106.84546288662762
3-28,18734,5,18729,0.9997331055834312,1040.0307462367887,245.80913142623382,364.99076298787975,104.92841974449402
3-3,15183,25,15158,0.9983534215899361,951.7951656457881,325.15396482406413,287.5219685974403,128.02465573106687
3-30,15606,11,15595,0.9992951428937588,1019.3465333845957,276.87117615655785,360.08810516191085,108.14136115059597
2-26,104878,51,104827,0.9995137207040562,924.9280592688648,291.1671739078534,339.87267593272725,120.4575136242405
3-29,23436,10,23426,0.9995733060249189,992.6363713944359,274.38720669924527,360.9089473234867,108.38950017172637
3-6,21742,17,21725,0.9992181032103762,916.8781160886763,277.49551735984113,306.0904027617952,114.20990232154804
3-9,12158,18,12140,0.99851949333772,935.0152163184734,252.45288668803028,349.9554365733114,135.00263241131825
3-7,18367,40,18327,0.9978221810856427,921.146676103882,278.5547954810964,284.73318055328207,111.78934154838333
4-17,12611,29,12582,0.99770042026802,879.5174054396955,210.66139510727,357.35105706564934,130.9825125654585
4-1,19430,4,19426,0.9997941327843541,1032.9253216675245,254.2505651338876,363.8775867394214,113.52875094976815
4-10,23606,4,23602,0.9998305515546895,1074.9734389561975,261.1634684007747,362.5903736971443,114.16997418915183
4-22,9235,22,9213,0.9976177585273416,906.7119653492149,520.6330450320668,253.65874308042982,141.70261094556113
4-11,25334,4,25330,0.9998421094181732,1083.5849056603774,246.13782030523058,360.2744571654165,113.37539042179344
4-13,23999,56,23943,0.9976665694403933,1037.2389682903454,289.9363718068334,345.21041640563004,115.93787420087916
4-19,20418,12,20406,0.9994122832794593,997.2786267019296,274.5558652569988,356.1382436538273,113.94344216961352
4-2,23104,11,23093,0.999523891966759,775.8927458448753,252.54555582792813,334.357857359373,137.39731511589252
4-5,16334,43,16291,0.9973674543896167,849.1303416187094,253.83231429960037,350.03578663065497,136.7212710698165
4-4,18962,7,18955,0.9996308406286257,984.0237844109271,281.55798199389216,359.45513057240834,121.28666684739736
6-17,18432,4,18428,0.9997829861111112,753.4812282986111,293.1461898022422,301.02067505969177,99.8898897565958
4-7,19345,12,19333,0.9993796846730422,1022.2829671749806,280.57270419742866,360.0601562095898,115.00721264869087
4-9,20705,8,20697,0.9996136198985752,970.0575706351123,337.44901694147273,341.2898487703532,127.53237236492404
6-20,12676,4,12672,0.9996844430419691,662.8327548122436,263.53863389163195,314.39094065656565,108.55884101241772
6-18,22961,5,22956,0.9997822394495013,719.3445842951091,280.64850761748335,309.9297787070918,105.21665956461354
6-21,28681,24,28657,0.9991632090931278,621.919877270667,220.56897720587864,329.57176257109955,118.05879379459425
6-23,15453,3,15450,0.9998058629392351,873.1019866692552,268.24349395077616,331.92258899676375,126.45724218232267
6-25,10887,19,10868,0.9982547993019197,1127.4720308624965,353.5051119274859,269.12780640412217,90.92232806706028
6-24,20239,8,20231,0.9996047235535352,716.7942092000593,275.9502121954223,298.95511838268004,105.85940023104185
6-26,18269,11,18258,0.9993978871312059,884.7644643932344,268.0086741389996,327.0223463687151,130.6227010106498
6-27,9374,13,9361,0.9986131854064434,1186.948794538084,381.6121002989386,245.04219634654416,97.91314305304458
6-28,14086,8,14078,0.9994320602016187,850.8871929575465,285.10424349557513,334.5755789174599,127.86661937710446
6-31,12602,11,12591,0.9991271226789399,1184.812331375972,333.43423148850724,268.2759113652609,89.15203811597185
6-32,14508,15,14493,0.9989660876757651,1180.9956575682381,364.67179293077436,262.5544745739322,90.84634572597844
6-22,68936,14,68922,0.9997969130787977,1192.7531478472786,293.6653666895454,289.87803604074173,99.5713606738438
