sampid,gene,pi
3-1,8-NS,0.00025203033352070594
3-1,5-NP,0.00013991095760616606
6-21,1-PB2,0.00035005575579786374
3-15,1-PB2,0.0002593064546831115
4-4,1-PB2,0.0002042405054624949
6-32,2-PB1,8.207276890938156e-05
6-22,1-PB2,0.00010488005047454423
6-20,6-NA,0.0003055965176112909
6-25,6-NA,0.00014994222493103934
3-22,1-PB2,0.0001368185754804747
4-11,1-PB2,0.00017592551536228942
3-20,2-PB1,0.0006306289229894547
3-24,2-PB1,0.00019150884591402054
2-26,5-NP,0.00012850944825122798
2-21,4-HA,0.0004227028799982641
2-32,2-PB1,0.00029349532452943805
6-24,6-NA,0.0004457869894516485
6-21,2-PB1,0.0005298595942351977
3-15,2-PB1,0.0007155397182323746
6-18,2-PB1,0.0002226308181786252
6-22,3-PA,0.00012142442537031273
6-32,1-PB2,0.00012234339231404783
4-10,4-HA,0.0001015032135011988
3-18,5-NP,0.00046729014201109535
3-30,6-NA,0.00033077762851034103
6-17,7-M,0.00015155569916754032
2-28,3-PA,0.00025925018362831154
3-22,8-NS,0.00031863786237114756
4-11,7-M,0.00042130387578186526
2-25,5-NP,0.000735510200982311
4-1,5-NP,0.00013334957797188221
6-21,6-NA,0.0006474297506555799
6-32,3-PA,6.653245614756788e-05
3-24,7-M,0.00023635559300397635
3-27,7-M,0.00026637690562274625
3-27,8-NS,0.0004815912815521235
2-27,3-PA,0.0004275081779852632
4-19,2-PB1,0.00022091046445480456
6-31,5-NP,0.0004065346566205061
3-18,4-HA,0.00045276157496040213
4-11,4-HA,0.00021415390503388865
2-26,1-PB2,0.00024673399508459123
6-20,2-PB1,0.00019210182881148358
3-7,3-PA,0.00017116132264349655
2-24,7-M,0.0006274429181078598
2-24,8-NS,0.0002983075192340537
3-6,4-HA,0.00031249865581311424
4-5,3-PA,0.0002630267773710742
3-15,3-PA,0.0001425991894323731
3-1,6-NA,0.0006055134933449528
6-27,5-NP,0.00033850244076471175
3-26,4-HA,0.00010196614435942291
6-23,7-M,0.00040353778526835054
6-27,7-M,0.00027778440633280903
3-9,8-NS,0.0001836643867484516
6-23,6-NA,0.00010727775226013394
6-22,7-M,0.00044890468621188356
2-17,7-M,0.00021179277661032906
2-17,8-NS,0.0003467427345236918
4-5,1-PB2,0.00022040138568412698
2-21,7-M,0.00015660472502391145
2-21,8-NS,0.0003873226256296785
3-12,8-NS,0.00021029528770491454
3-28,5-NP,0.0004362218233434307
6-21,7-M,0.00037089550658222804
4-4,7-M,0.00035286952848883333
4-4,8-NS,0.0002168251460327572
3-1,1-PB2,0.0001272111697833413
2-25,6-NA,0.00019192236455094097
3-28,2-PB1,0.0004757021231048203
6-18,4-HA,0.0005522560429416721
3-6,3-PA,0.00019220414837770847
2-30,4-HA,0.000504246115026926
3-13,6-NA,0.0001913761033876803
3-3,4-HA,0.0001603503041151917
3-28,3-PA,8.98768160275621e-05
2-24,2-PB1,0.00017249741028078222
4-1,3-PA,9.092035767304154e-05
2-31,7-M,9.41775830682229e-05
2-31,8-NS,0.00012112399469730215
2-25,4-HA,0.0008614685239542251
6-31,2-PB1,0.00020563538742511057
4-4,4-HA,8.191331824488791e-05
4-1,1-PB2,6.399148050214504e-05
2-31,4-HA,0.0005054391085567214
3-15,5-NP,0.00026268050264463354
2-25,1-PB2,0.0003913913719437247
2-22,1-PB2,0.00019475722485459734
6-31,1-PB2,7.445177711593039e-05
6-23,4-HA,0.0002990728765163762
3-30,2-PB1,0.00012222467360037376
3-13,7-M,0.00013610715822909452
3-13,8-NS,0.00014466205589509266
2-28,1-PB2,0.00041244601658782385
3-7,7-M,0.0004379277756616546
3-12,6-NA,0.00011467210629710827
6-27,1-PB2,5.919704169182239e-05
2-18,8-NS,0.0002304721024611512
2-26,2-PB1,0.0001675399563593766
2-31,6-NA,0.00011337830618717926
2-24,4-HA,0.0002459897100812411
6-17,4-HA,0.0003144186822943804
6-21,4-HA,0.0005591308115910124
2-20,1-PB2,0.00043690667213483117
4-10,3-PA,0.00010925568225308097
3-12,3-PA,0.0005639616904948116
6-28,4-HA,0.0005838328966650462
4-4,2-PB1,0.0005503735931358801
6-18,5-NP,0.0003154035774623897
3-20,1-PB2,0.00031471242558807946
3-9,3-PA,0.0002592527176711068
4-4,3-PA,0.00013164838841967942
6-24,1-PB2,0.0005920163494661814
4-9,2-PB1,0.00010169060300986422
2-23,5-NP,0.00010647045117153609
6-25,8-NS,0.0001350073932348132
4-5,7-M,0.00043389653195911984
4-5,8-NS,0.0002009132485703507
4-19,6-NA,0.00042775567628942576
3-20,3-PA,0.0005958440555125506
3-25,1-PB2,0.0001343697297108145
4-4,6-NA,0.00046849145769703904
4-10,1-PB2,0.00013647071925765962
6-26,7-M,0.00027794093150140944
3-1,3-PA,0.00012395747226168357
6-23,3-PA,0.00011562592956292919
3-7,2-PB1,0.0005874651870321647
6-32,8-NS,0.00032673842850404163
4-5,4-HA,0.00010530219605156637
3-20,7-M,0.00036629500121817166
6-20,8-NS,0.0002156645343062635
3-27,1-PB2,0.00027485215174249256
3-13,4-HA,0.0003410497285770041
6-32,4-HA,0.00018164120690125483
3-3,6-NA,0.0005879918734033125
6-27,6-NA,0.00022552470939202253
4-19,7-M,0.0003325585828756969
4-19,8-NS,0.0002379558261184386
3-22,6-NA,0.00014533000237182064
4-11,6-NA,0.0002756459779945235
2-22,3-PA,8.509720907871094e-05
2-26,3-PA,7.865149661307814e-05
4-13,2-PB1,4.6451868767694773e-05
2-28,7-M,0.0005722454179444389
3-28,4-HA,7.408903549227679e-05
6-18,3-PA,7.007509352059959e-05
6-22,2-PB1,7.078194221096842e-05
3-26,6-NA,0.00011779167212187158
6-32,6-NA,0.00023976723830744403
3-7,4-HA,0.00035909703286613116
4-1,6-NA,0.00012069122406958269
4-9,7-M,0.00028780292145590077
3-24,3-PA,0.0001017267361896915
6-20,5-NP,0.0001388608089223291
3-10,5-NP,0.00017918967134551781
3-3,8-NS,0.00021351539284849682
3-20,5-NP,0.0006403668933214694
6-23,1-PB2,5.928138853099692e-05
2-21,6-NA,0.00022892161922409435
2-21,2-PB1,6.36994806371177e-05
2-29,4-HA,0.00011691636851583131
6-24,5-NP,0.00048392238364176134
3-10,3-PA,6.936993920748035e-05
2-24,1-PB2,0.00017344768489561849
3-15,4-HA,0.000549599197209565
4-17,4-HA,0.00023936055647163267
6-25,5-NP,0.00021206183324952755
6-22,4-HA,0.00026203187374340464
3-18,3-PA,0.0009398922612041766
3-30,4-HA,6.642278491724689e-05
4-19,1-PB2,5.534899328706937e-05
4-1,2-PB1,0.0003715188299999653
6-18,7-M,0.00045182291254422394
6-18,8-NS,0.000811805786950753
6-20,1-PB2,0.0001360330594763373
2-25,3-PA,0.0002447398299173185
3-13,3-PA,0.00041968987869454014
4-17,6-NA,0.0007184283874589852
3-10,1-PB2,0.00020931982774572165
6-25,4-HA,0.0005701797577819575
4-19,4-HA,0.00015695241478752933
3-22,2-PB1,0.0004071691780355104
4-11,2-PB1,0.0003179145310401354
3-7,5-NP,0.0005608047989101036
6-20,3-PA,0.00019073030186627429
6-25,3-PA,0.00014771677515473076
3-13,5-NP,0.0006403048622725395
4-10,7-M,0.000404432216753711
3-1,4-HA,0.0003636331827943006
2-24,6-NA,0.0005087839574411199
2-17,6-NA,0.00028950427332548605
6-28,7-M,0.0008955547358979481
2-23,4-HA,0.00022667350881335876
6-31,4-HA,0.0002496996315383364
3-15,8-NS,0.0003500158674888796
2-20,3-PA,0.00014849280276061443
6-24,8-NS,0.000980933994125958
3-24,4-HA,0.0005677768198132733
6-27,4-HA,0.00012965749789214807
4-19,3-PA,0.0003002638284875343
6-25,2-PB1,8.520526543247112e-05
3-10,4-HA,0.000247382225717532
2-20,5-NP,0.00039671085087463213
6-23,2-PB1,0.000124476536776294
4-11,3-PA,0.00018542773375115692
6-21,3-PA,0.00012360131883579396
3-6,1-PB2,4.911610696687986e-05
4-1,4-HA,0.00011417748051411948
4-13,4-HA,0.00016775903685611204
2-25,2-PB1,9.988445386024559e-05
6-24,4-HA,0.0006286112329308965
2-23,2-PB1,0.00014753399728861604
2-28,5-NP,0.00018702930471984323
3-30,3-PA,6.490515691754134e-05
6-21,5-NP,0.0003582377179172213
2-19,4-HA,0.00028954776337385086
3-12,5-NP,0.0007062222060382205
3-26,1-PB2,9.368240437138245e-05
3-25,4-HA,0.0001971350896305814
2-31,2-PB1,0.00012502992264452775
4-19,5-NP,0.000304181565091303
3-12,2-PB1,0.0001606164309045932
3-9,5-NP,0.0002195594057921105
2-20,2-PB1,6.872817254712262e-05
6-23,5-NP,0.0001891678229689312
3-10,2-PB1,0.0002885210779749172
6-24,3-PA,0.0001262694238218871
6-18,1-PB2,0.0001820151817156324
6-31,3-PA,0.00012590243625353685
2-21,3-PA,6.628092044733814e-05
3-26,2-PB1,7.784685791502041e-05
2-24,5-NP,0.00016292754633219576
6-22,6-NA,0.00019028095228186263
3-20,4-HA,0.00029922029126929265
3-27,6-NA,0.000126695307343116
6-32,5-NP,0.00024453447295514827
3-7,6-NA,0.000464537362208653
4-7,4-HA,0.00011339214827444557
3-13,1-PB2,0.00013457293521956828
2-29,8-NS,0.00046867974127494724
3-27,5-NP,0.0002763002512104806
3-24,5-NP,0.00018232172027608844
6-24,2-PB1,0.00016956757515585938
3-9,4-HA,0.0002039817697964961
2-25,7-M,0.0001926792427834788
2-23,7-M,0.00011739341638036783
3-22,5-NP,0.00014927250110332896
4-11,5-NP,7.573949680061338e-05
2-31,3-PA,9.363043954382417e-05
3-13,2-PB1,0.00010079526848117604
2-21,1-PB2,0.0002326777466905064
4-22,6-NA,9.981356024397045e-05
2-23,3-PA,8.626309301827533e-05
3-9,6-NA,0.00011655912525290467
2-32,4-HA,0.000385476129841022
2-24,3-PA,0.000187846271853453
3-26,3-PA,0.0001249885973180558
3-15,6-NA,0.0004412790092496245
6-26,4-HA,0.0006597938197062711
2-32,8-NS,0.00047473417501032756
2-28,4-HA,0.0006133677572811127
2-17,3-PA,0.00034422700221423586
2-26,7-M,0.00041899513089764507
2-26,8-NS,0.00020724851793144303
6-20,4-HA,0.0004110767650423843
3-6,2-PB1,0.00017263577998678708
4-5,2-PB1,0.00023970063270970914
