sampid,mapped,unmapped,fail_qual
H3N2_1205_T2_T_S517_N703_R,181010,10490,16
H3N2_1205_T0_T_S517_N701_R,173804,499,48
H3N2_1205_T3_T_S517_N704_R,197581,7295,17
H3N2_1205_T1_N_S517_N702_R,198878,1114,23
H3N2_1205_T5_T_S517_N706_R,158726,983,39
H3N2_1205_T4_T_S517_N705_R,183326,972,36
H3N2_1219_T1_N_S517_N708_R,152279,1290,39
H3N2_1219_T0_N_S517_N707_R,205182,347,48
H3N2_1221_T0_N_S517_N711_R,83908,147,5
H3N2_1219_T2_N_S517_N709_R,155489,2545,31
H3N2_1219_T3_N_S517_N710_RP,129988,444524,21
H3N2_1221_T1_N_S517_N712_R,150929,901,28
H3N2_1221_T4_N_S502_N701_R,171100,5528,34
H3N2_1224_T1_T_S502_N703_R,164565,1743,31
H3N2_1224_T0_N_S502_N702_R,200488,6782,21
H3N2_1225_T10_N_S502_N712_RP,58150,86346,12
H3N2_1224_T2_T_S502_N704_RP,285568,508882,21
H3N2_1225_T0_N_S502_N706_R,161741,180,21
H3N2_1225_T1_N_S502_N707_R,155267,139,27
H3N2_1224_T3_T_S502_N705_RP,400496,235004,108
H3N2_1225_T5_T_S502_N710_R,118189,7002,14
H3N2_1225_T2_N_S502_N708_RP,450542,97750,85
H3N2_1226_T0_N_S503_N701_R,179548,550,35
H3N2_1225_T7_N_S502_N711_RP,323245,172531,41
H3N2_1225_T3_N_S502_N709_RP,533490,224405,48
H3N2_1226_T1_N_S503_N702_R,176356,1616,40
H3N2_1227_T0_N_S503_N704_R,168957,297,36
H3N2_1227_T1_T_S503_N705_R,148680,4673,20
H3N2_1231_T10_T_S503_N711_RP,254,658672,0
H3N2_1231_T0_N_S503_N707_R,119142,167,27
H3N2_1227_T2_T_S503_N706_RP,211973,374654,21
H3N2_1231_T1_N_S503_N708_R,139452,251,44
H3N2_1226_T3_N_S503_N703_RP,427956,161416,55
H3N2_1231_T2_T_S503_N709_R,106989,20920,27
H3N2_1231_T4_N_S503_N710_R,124637,18043,20
H3N2_1412_T0_N_S503_N712_R,135581,242,32
H3N2_1412_T2_N_S504_N702_R,114689,5748,17
H3N2_1413_T0_N_S504_N704_R,98669,148,19
H3N2_1412_T3_T_S504_N703_R,162095,11471,21
H3N2_1412_T1_N_S504_N701_R,280829,1961,38
H3N2_1413_T1_T_S504_N705_R,157390,1130,30
H3N2_1413_T2_T_S504_N706_R,95795,4957,13
H3N2_1413_T3_T_S504_N707_R,154720,190,45
H3N2_1413_T4_N_S504_N708_R,164620,2399,56
H3N2_1413_T5_N_S504_N709_R,156549,1390,32
H3N2_1414_T1_N_S504_N712_R,119444,174,27
H3N2_1414_T0_N_S504_N711_R,182179,1757,30
H3N2_1416_T0_N_S505_N702_R,162924,238,20
H3N2_1416_T1_N_S505_N703_R,153177,2232,7
H3N2_1413_T7_T_S504_N710_RP,521234,178856,61
H3N2_1414_T6_T_S505_N701_RP,300982,436900,43
H3N2_1416_T5_T_S505_N704_R,128430,8103,41
H3N2_1418_T0_T_S505_N705_R,137752,392,28
H3N2_1418_T1_T_S505_N706_R,146941,1162,35
H3N2_1418_T2_T_S505_N707_R,174166,3995,52
H3N2_1418_T6_T_S505_N708_R,167706,734,40
H3N2_1668_T1_T_S505_N710_R,117845,3159,19
H3N2_1668_T0_N_S505_N709_R,171542,573,45
H3N2_1668_T2_T_S505_N711_R,165267,258,35
H3N2_1668_T5_T_S505_N712_R,115501,34858,28
H3N2_1671_T1_T_S506_N708_R,164349,1611,28
H3N2_1671_T0_T_S506_N707_R,192472,5043,31
H3N2_1672_T0_T_S506_N710_R,126382,328,21
H3N2_1671_T2_T_S506_N709_R,213292,866,39
H3N2_1672_T2_T_S506_N711_R,142588,12524,29
H3N2_1673_T1_N_S507_N702_R,170490,291,22
H3N2_1673_T0_T_S507_N701_R,203270,3183,33
H3N2_1672_T3_T_S506_N712_RP,307165,284368,43
H3N2_1682_T0_N_S507_N704_R,58798,51,10
H3N2_1673_T2_T_S507_N703_R,200916,9956,36
H3N2_1682_T1_N_S507_N705_R,143693,165,18
H3N2_1682_T2_T_S507_N706_R,126873,615,26
H3N2_1682_T10_N_S507_N711_R,191010,4252,36
H3N2_1682_T3_T_S507_N707_R,136252,82,23
H3N2_1682_T4_N_S507_N708_R,143604,101,36
H3N2_1682_T7_N_S507_N710_R,142816,812,31
H3N2_1686_T0_N_S507_N712_R,142265,931,41
H3N2_1682_T5_T_S507_N709_R,188719,245,57
H3N2_1687_T0_N_S508_N703_R,157569,666,45
H3N2_1687_T10_T_S508_N705_R,145807,2540,33
H3N2_1688_T0_N_S508_N706_R,142023,2708,32
H3N2_1687_T1_N_S508_N704_R,174082,2207,34
H3N2_1686_T3_T_S508_N702_RP,477392,223395,115
H3N2_1688_T1_T_S508_N707_R,101165,23102,33
H3N2_1686_T1_T_S508_N701_RP,672513,196679,78
H3N2_1688_T2_N_S508_N708_R,185342,2087,33
H3N2_1691_T0_N_S508_N710_R,118285,379,29
H3N2_1691_T1_T_S517_N701_R,112199,2488,31
H3N2_1688_T3_N_S508_N709_R,293502,1879,53
H3N2_1691_T2_T_S517_N702_R,228133,1063,41
H3N2_1691_T5_T_S517_N703_R,164224,49431,24
H3N2_1701_T0_T_S517_N704_R,95713,136,20
H3N2_1701_T2_T_S517_N706_R,100643,1631,10
H3N2_1701_T1_T_S517_N705_R,165964,6850,40
H3N2_1691_T3_N_S508_N711_RP,542658,49467,64
H3N2_1707_T1_T_S517_N709_R,87506,1237,32
H3N2_1707_T0_N_S517_N708_R,129662,637,29
H3N2_1701_T3_T_S517_N707_R,227177,5667,38
H3N2_1707_T4_N_S517_N711_RP,39434,27269,28
H3N2_1691_T4_N_S508_N712_RP,663926,70876,128
H3N2_1707_T3_T_S517_N710_R,170586,15690,26
H3N2_1707_T7_N_S502_N701_R,107569,1455,22
H3N2_1813_T0_T_S502_N702_R,177209,23469,37
H3N2_1707_T5_N_S517_N712_R,227103,14428,227
H3N2_1813_T3_N_S502_N704_R,181257,1745,43
H3N2_1814_T0_N_S502_N706_R,98049,155,9
H3N2_1813_T4_T_S502_N705_R,126855,1978,20
H3N2_1814_T2_T_S502_N708_R,112749,491,32
H3N2_1813_T1_T_S502_N703_R,314528,21670,60
H3N2_1814_T1_T_S502_N707_R,166271,551,30
H3N2_1814_T3_T_S502_N709_R,182753,1615,41
H3N2_1814_T4_T_S502_N710_R,146488,708,18
H3N2_1814_T5_T_S502_N711_R,122405,748,27
H3N2_1815_T0_N_S502_N712_R,114827,441,24
H3N2_1825_T0_N_S503_N704_R,80599,62,24
H3N2_1815_T1_N_S503_N701_R,112096,394,31
H3N2_1825_T1_T_S503_N705_R,89331,167,18
H3N2_1815_T2_T_S503_N702_R,200227,1801,35
H3N2_1828_T0_N_S503_N708_R,27812,58,8
H3N2_1825_T3_N_S503_N707_R,82827,94291,18
H3N2_1825_T2_T_S503_N706_R,199936,2856,30
H3N2_1815_T3_N_S503_N703_R,280519,3472,48
H3N2_1840_T10_T_S504_N704_RP,27774,110234,4
H3N2_1828_T2_T_S503_N710_R,57565,59927,6
H3N2_1828_T1_N_S503_N709_R,116042,8494,22
H3N2_1840_T1_T_S503_N712_R,89356,416,25
H3N2_1840_T2_N_S504_N701_R,98946,7255,15
H3N2_1840_T3_N_S504_N702_R,90933,33717,17
H3N2_1840_T7_T_S504_N703_RP,74499,132324,7
H3N2_1842_T0_T_S504_N705_R,38357,892,12
H3N2_1840_T0_T_S503_N711_R,246168,25087,65
H3N2_1842_T1_N_S504_N706_R,92454,1488,14
H3N2_1842_T3_N_S504_N708_R,87999,4297,18
H3N2_1842_T4_N_S504_N709_R,77133,743,11
H3N2_1842_T5_N_S504_N710_R,105386,903,14
H3N2_1842_T2_T_S504_N707_R,250660,39266,39
H3N2_1843_T0_N_S504_N711_R,161480,2406,27
H3N2_1843_T10_T_S505_N705_R,144503,49383,32
H3N2_1843_T2_N_S504_N712_R,179179,15299,32
H3N2_1843_T3_N_S505_N701_R,115079,2751,32
H3N2_1843_T4_N_S505_N702_R,147491,431,36
H3N2_1843_T7_T_S505_N704_R,69286,1048,16
H3N2_1847_T2_N_S505_N708_RP,41003,31193,2
H3N2_1847_T0_N_S505_N706_R,97857,466,14
H3N2_1848_T0_N_S505_N709_R,52892,316,11
H3N2_1848_T1_N_S505_N710_R,121922,899,26
H3N2_1847_T1_T_S505_N707_R,212115,484,43
H3N2_1850_T0_T_S505_N712_R,51071,63741,8
H3N2_1843_T5_N_S505_N703_R,378538,2088,68
H3N2_1848_T2_N_S505_N711_R,229425,4554,48
H3N2_1850_T2_N_S506_N702_R,133458,582,31
H3N2_1860_T0_N_S506_N704_R,72227,104,17
H3N2_1860_T5_N_S506_N707_R,96810,914,28
H3N2_1860_T3_N_S506_N706_R,115672,297,25
H3N2_1860_T1_N_S506_N705_R,155704,291,32
H3N2_1850_T4_T_S506_N703_R,265119,33876,60
H3N2_1864_T0_T_S506_N708_R,108283,10335,17
H3N2_1864_T2_T_S506_N710_R,82450,22057,13
H3N2_1866_T10_T_S507_N704_R,23892,452,11
H3N2_1864_T1_N_S506_N709_R,189119,4070,42
H3N2_1866_T0_N_S506_N711_R,128266,1197,21
H3N2_1866_T2_N_S507_N701_R,139557,1984,49
H3N2_1866_T1_N_S506_N712_R,139580,288,40
H3N2_1866_T3_N_S507_N702_R,134285,249,38
H3N2_1866_T7_T_S507_N703_R,150828,97631,18
H3N2_1867_T1_N_S507_N706_R,118406,3443,104
H3N2_1867_T0_N_S507_N705_R,145050,294,35
H3N2_1867_T4_N_S507_N708_R,62503,20971,10
H3N2_1867_T2_N_S507_N707_R,176302,16915,42
H3N2_1868_T1_N_S507_N710_R,130689,5898,16
H3N2_1868_T2_N_S507_N711_R,160564,1025,37
H3N2_1868_T0_N_S507_N709_R,226171,3268,38
H3N2_1869_T0_N_S508_N701_R,111021,1656,60
H3N2_1868_T3_N_S507_N712_R,135658,13223,28
H3N2_1869_T3_T_S508_N704_R,33844,50537,15
H3N2_1869_T2_N_S508_N703_R,80802,56824,19
H3N2_1869_T1_N_S508_N702_R,110311,9005,29
H3N2_1874_T1_N_S508_N706_R,47805,131,6
H3N2_1874_T3_N_S508_N708_R,69432,2906,20
H3N2_1874_T0_N_S508_N705_R,174416,9150,53
H3N2_1874_T2_N_S508_N707_R,166435,2786,28
H3N2_1875_T1_N_S508_N710_R,80628,5889,20
H3N2_1875_T0_N_S508_N709_R,201550,2760,24
H3N2_1875_T4_N_S508_N712_R,120367,7188,21
H3N2_1875_T2_N_S508_N711_R,184466,5449,39
H3N2_1875_T5_N_S517_N701_R,275773,29146,21
H3N2_1876_T1_N_S517_N703_R,157841,42232,24
H3N2_1876_T0_N_S517_N702_R,293315,2809,57
H3N2_1876_T2_N_S517_N704_R,198407,50008,21
H3N2_1876_T3_N_S517_N705_R,280003,15113,29
H3N2_1878_T0_N_S517_N707_R,211291,5122,34
H3N2_1876_T4_N_S517_N706_R,282609,13531,24
H3N2_1878_T3_N_S517_N709_R,221674,152176,14
H3N2_1878_T1_N_S517_N708_R,548667,3923,53
H3N2_3608_T1_N_S502_N707_R,271444,6701,27
H3N2_3608_T0_N_S502_N706_R,336881,534,43
H3N2_3609_T2_N_S502_N711_R,38364,15084,4
H3N2_3608_T5_T_S502_N708_R,276516,4439,38
H3N2_3609_T1_N_S502_N710_R,334422,2748,58
H3N2_3609_T3_N_S502_N712_R,272059,1527,42
H3N2_3609_T0_N_S502_N709_R,456166,891,55
H3N2_3609_T4_N_S503_N701_R,412265,18286,48
H3N2_3610_T1_N_S503_N704_R,250418,467,32
H3N2_3609_T5_N_S503_N702_R,306159,1889,37
H3N2_3610_T0_N_S503_N703_R,318504,790,56
H3N2_3610_T2_N_S503_N705_R,287608,14581,19
H3N2_3611_T1_N_S503_N707_R,195799,28523,290
H3N2_3611_T0_N_S503_N706_R,209972,184,46
H3N2_3611_T4_N_S503_N709_R,324608,66684,151
H3N2_3612_T1_N_S503_N711_R,206373,1515,34
H3N2_3611_T3_N_S503_N708_R,445605,4649,285
H3N2_3612_T0_T_S503_N710_R,320959,1686,28
H3N2_3612_T4_N_S504_N702_R,77501,111512,13
H3N2_3612_T2_N_S503_N712_R,158894,824,30
H3N2_3612_T3_T_S504_N701_R,205663,245176,20
H3N2_3613_T1_T_S504_N704_R,185211,3511,26
H3N2_3613_T3_T_S504_N706_R,147395,8375,23
H3N2_3613_T0_T_S504_N703_R,285731,36647,27
H3N2_3613_T2_T_S504_N705_R,298773,1471,28
H3N2_3615_T2_N_S504_N709_R,66328,195563,8
H3N2_3615_T0_T_S504_N707_R,179846,537,25
H3N2_3615_T1_N_S504_N708_R,319626,67048,44
H3N2_3615_T7_N_S504_N710_R,263784,18281,34
